,fastq1,libname,fastq2,experiment
0,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_DMSO_1_S28_L006_R1_001.fastq.gz,WT_DMSO_1,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_DMSO_1_S28_L006_R2_001.fastq.gz,WT_DMSO
1,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_A_2_S31_L006_R1_001.fastq.gz,WT_A_2,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_A_2_S31_L006_R2_001.fastq.gz,WT_A
2,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_B_2_S33_L006_R1_001.fastq.gz,WT_B_2,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_B_2_S33_L006_R2_001.fastq.gz,WT_B
3,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_A_1_S30_L006_R1_001.fastq.gz,WT_A_1,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_A_1_S30_L006_R2_001.fastq.gz,WT_A
4,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_B_1_S32_L006_R1_001.fastq.gz,WT_B_1,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_B_1_S32_L006_R2_001.fastq.gz,WT_B
5,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_DMSO_2_S29_L006_R1_001.fastq.gz,WT_DMSO_2,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/WT_DMSO_2_S29_L006_R2_001.fastq.gz,WT_DMSO
6,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_DMSO_2_S35_L006_R1_001.fastq.gz,Mut_DMSO_2,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_DMSO_2_S35_L006_R2_001.fastq.gz,Mut_DMSO
7,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_B_2_S39_L006_R1_001.fastq.gz,Mut_B_2,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_B_2_S39_L006_R2_001.fastq.gz,Mut_B
8,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_DMSO_1_S34_L006_R1_001.fastq.gz,Mut_DMSO_1,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_DMSO_1_S34_L006_R2_001.fastq.gz,Mut_DMSO
9,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_A_2_S37_L006_R1_001.fastq.gz,Mut_A_2,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_A_2_S37_L006_R2_001.fastq.gz,Mut_A
10,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_A_1_S36_L006_R1_001.fastq.gz,Mut_A_1,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_A_1_S36_L006_R2_001.fastq.gz,Mut_A
11,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_B_1_S38_L006_R1_001.fastq.gz,Mut_B_1,/tscc/nfs/home/mgosztyl/seqdata/20240418_seq_results/igm-storage.ucsd.edu/240415_LH00444_0092_A227CY2LT4/FASTQ/Mut_B_1_S38_L006_R2_001.fastq.gz,Mut_B
